roi,comparison,cohens_d,d_ci_lower,d_ci_upper,interpretation,contrast
R_MTG,HC_vs_AVH+,0.2521072325871289,-0.31028523420939796,0.925559633091827,small,words_vs_baseline
R_MTG,AVH-_vs_AVH+,0.30989314924147954,-0.22426385738674692,0.8300342486165104,small,words_vs_baseline
R_IFG,HC_vs_AVH-,0.19287604471368622,-0.35743608477444094,1.0158709983901502,negligible,words_vs_baseline
R_IFG,HC_vs_AVH+,0.18393716933027596,-0.3543226832091866,0.7226423951723756,negligible,words_vs_baseline
R_IFG,AVH-_vs_AVH+,-0.04860048453698084,-0.8029474385874884,0.4707587752115109,negligible,words_vs_baseline
L_Heschl,HC_vs_AVH-,-0.10790868534634318,-0.5605400980509616,0.5915860927939864,negligible,words_vs_baseline
L_Heschl,HC_vs_AVH+,-0.16037586341204935,-0.641207272827544,0.48006022878316795,negligible,words_vs_baseline
L_Heschl,AVH-_vs_AVH+,-0.05077354798818042,-0.7086379561396731,0.569821403591983,negligible,words_vs_baseline
R_Heschl,HC_vs_AVH-,0.07132804973203995,-0.4688666055699711,0.7843509965404879,negligible,words_vs_baseline
R_Heschl,HC_vs_AVH+,0.2949286939476467,-0.24903242080633314,0.9957335182613939,small,words_vs_baseline
R_Heschl,AVH-_vs_AVH+,0.1678072936554525,-0.43378852229523424,0.7367726610487785,negligible,words_vs_baseline
L_STG_posterior,HC_vs_AVH-,0.3467737482238573,-0.17181148812930877,0.839738374995921,small,sentences_vs_baseline
L_STG_posterior,HC_vs_AVH+,0.3067578869335177,-0.259872065125625,0.8037343696447816,small,sentences_vs_baseline
L_STG_posterior,AVH-_vs_AVH+,-0.022283732836911905,-0.6004136353215345,0.5976076103495958,negligible,sentences_vs_baseline
L_STG_anterior,HC_vs_AVH-,-0.05332843670673195,-0.6959578665748524,0.5628509204119984,negligible,sentences_vs_baseline
L_STG_anterior,HC_vs_AVH+,-0.20320055804725592,-0.799933490974712,0.3465814692903098,small,sentences_vs_baseline
L_STG_anterior,AVH-_vs_AVH+,-0.1456208140361354,-0.7540155659457799,0.4327320826586643,negligible,sentences_vs_baseline
L_MTG,HC_vs_AVH-,0.17582941012111916,-0.37066800252669396,0.8277574672326938,negligible,sentences_vs_baseline
L_MTG,HC_vs_AVH+,0.02978978403623859,-0.5672187920889684,0.6298164784063336,negligible,sentences_vs_baseline
L_MTG,AVH-_vs_AVH+,-0.1221567682821504,-0.7097201534690012,0.493756792695673,negligible,sentences_vs_baseline
L_IFG_triangularis,HC_vs_AVH-,0.24469564235416832,-0.3109429282528806,0.8907903213898475,small,sentences_vs_baseline
L_IFG_triangularis,HC_vs_AVH+,0.22536650288122503,-0.35514140288774304,0.774391532017164,small,sentences_vs_baseline
L_IFG_triangularis,AVH-_vs_AVH+,-0.08386798029693807,-0.6958366840563026,0.5178402912602112,negligible,sentences_vs_baseline
L_IFG_opercularis,HC_vs_AVH-,-0.14393844751179802,-0.8694406305745881,0.40438998572236085,negligible,sentences_vs_baseline
L_IFG_opercularis,HC_vs_AVH+,0.2514932512415431,-0.2844290717218918,0.8818869424193528,small,sentences_vs_baseline
L_IFG_opercularis,AVH-_vs_AVH+,0.3095378947004301,-0.2372166644726059,1.004453162449885,small,sentences_vs_baseline
L_STS,HC_vs_AVH-,0.5390243098364981,0.01995258726254828,1.1461413466898749,medium,sentences_vs_baseline
L_STS,HC_vs_AVH+,0.30151849491197946,-0.26918784357787007,0.8654127719029665,small,sentences_vs_baseline
L_STS,AVH-_vs_AVH+,-0.19090106779148203,-0.7478276438316811,0.40698619241846,negligible,sentences_vs_baseline
R_STG_posterior,HC_vs_AVH-,0.04931579933939163,-0.45316591953413965,0.6989618373683588,negligible,sentences_vs_baseline
R_STG_posterior,HC_vs_AVH+,0.08830555305492736,-0.46504503671327924,0.8119580028373038,negligible,sentences_vs_baseline
R_STG_posterior,AVH-_vs_AVH+,0.04977201990918037,-0.49254563050594746,0.7143174784412644,negligible,sentences_vs_baseline
R_STG_anterior,HC_vs_AVH-,0.6671679737578081,0.17422359959033393,1.2474217310275013,medium,sentences_vs_baseline
R_STG_anterior,HC_vs_AVH+,0.04235741555748508,-0.5636163313842212,0.6026606750140361,negligible,sentences_vs_baseline
R_STG_anterior,AVH-_vs_AVH+,-0.5830713894986724,-1.1692041014433845,-0.04474857329460896,medium,sentences_vs_baseline
R_MTG,HC_vs_AVH-,-0.1389977486751409,-0.6700452613225271,0.4675017827394013,negligible,sentences_vs_baseline
R_MTG,HC_vs_AVH+,0.13654035998312775,-0.3820311827351481,0.7189857620628777,negligible,sentences_vs_baseline
R_MTG,AVH-_vs_AVH+,0.2592466488447423,-0.3310009452155146,0.8672772171274222,small,sentences_vs_baseline
R_IFG,HC_vs_AVH-,0.15672764966210154,-0.4381633536580707,0.7066683583778952,negligible,sentences_vs_baseline
R_IFG,HC_vs_AVH+,0.13265609778146614,-0.43006852724657524,0.7071674066895891,negligible,sentences_vs_baseline
R_IFG,AVH-_vs_AVH+,-0.03171380655433901,-0.5850900207137858,0.5959249584478709,negligible,sentences_vs_baseline
L_Heschl,HC_vs_AVH-,-0.046495798036975323,-0.605077928018436,0.5273650400681104,negligible,sentences_vs_baseline
L_Heschl,HC_vs_AVH+,0.13119592967854682,-0.43659737927861153,0.7688803279693683,negligible,sentences_vs_baseline
L_Heschl,AVH-_vs_AVH+,0.19026968395144445,-0.332216367368646,0.7867249744443333,negligible,sentences_vs_baseline
R_Heschl,HC_vs_AVH-,-0.0754299911606972,-0.6968867281308619,0.48731884092845673,negligible,sentences_vs_baseline
R_Heschl,HC_vs_AVH+,0.25679668522522825,-0.3557611450231595,0.7517445184677304,small,sentences_vs_baseline
R_Heschl,AVH-_vs_AVH+,0.30811927869118466,-0.2921851943383286,0.8652096039753608,small,sentences_vs_baseline
L_STG_posterior,HC_vs_AVH-,0.37987943866478635,-0.18304036918632452,0.9341252829376336,small,reversed_vs_baseline
L_STG_posterior,HC_vs_AVH+,0.24602449542186824,-0.30417256400897075,0.8383055961650695,small,reversed_vs_baseline
L_STG_posterior,AVH-_vs_AVH+,-0.16753726385790316,-0.7754910452442113,0.42074386190610175,negligible,reversed_vs_baseline
L_STG_anterior,HC_vs_AVH-,0.034017581616252776,-0.5260319045320505,0.5994564485100016,negligible,reversed_vs_baseline
L_STG_anterior,HC_vs_AVH+,-0.13143519774001877,-0.7280838073492661,0.4189318551061175,negligible,reversed_vs_baseline
L_STG_anterior,AVH-_vs_AVH+,-0.19365795033210098,-0.7758495625557431,0.40325519178255315,negligible,reversed_vs_baseline
L_MTG,HC_vs_AVH-,0.03634166928231303,-0.540741909158123,0.642782772370186,negligible,reversed_vs_baseline
L_MTG,HC_vs_AVH+,0.21049515274929428,-0.3589775353369581,0.7996577307782743,small,reversed_vs_baseline
L_MTG,AVH-_vs_AVH+,0.168255331485795,-0.4704762294080592,0.6614848474515934,negligible,reversed_vs_baseline
L_IFG_triangularis,HC_vs_AVH-,0.36903999871154186,-0.19408457362237153,0.99095336437351,small,reversed_vs_baseline
L_IFG_triangularis,HC_vs_AVH+,0.1566161479098249,-0.4104607150636863,0.7806900066024755,negligible,reversed_vs_baseline
L_IFG_triangularis,AVH-_vs_AVH+,-0.2748293329910936,-0.8159302259947883,0.29751910372387064,small,reversed_vs_baseline
L_IFG_opercularis,HC_vs_AVH-,0.02693026332243478,-0.5805589975252141,0.614305402968309,negligible,reversed_vs_baseline
L_IFG_opercularis,HC_vs_AVH+,0.12264284361680312,-0.4700546293688263,0.7459845775607169,negligible,reversed_vs_baseline
L_IFG_opercularis,AVH-_vs_AVH+,0.0917342412916157,-0.475304056111619,0.697255822888907,negligible,reversed_vs_baseline
L_STS,HC_vs_AVH-,0.19050809599732813,-0.38764714376840353,0.8067365879087475,negligible,reversed_vs_baseline
L_STS,HC_vs_AVH+,0.2675744310782582,-0.2441915516020653,0.8901650875784732,small,reversed_vs_baseline
L_STS,AVH-_vs_AVH+,0.06347831105726286,-0.5044894178811257,0.6997381973609347,negligible,reversed_vs_baseline
R_STG_posterior,HC_vs_AVH-,0.39113062721388875,-0.1809927348391206,1.1004441957980216,small,reversed_vs_baseline
R_STG_posterior,HC_vs_AVH+,0.19483538104352968,-0.33646386482394075,0.9795377888080777,negligible,reversed_vs_baseline
R_STG_posterior,AVH-_vs_AVH+,-0.13755249162587713,-0.6421952953799098,0.5224448405665182,negligible,reversed_vs_baseline
R_STG_anterior,HC_vs_AVH-,0.5738241473875701,0.0004729103072857382,1.2613727424159915,medium,reversed_vs_baseline
R_STG_anterior,HC_vs_AVH+,-0.05166082007238694,-0.6150854156038489,0.5068467201194409,negligible,reversed_vs_baseline
R_STG_anterior,AVH-_vs_AVH+,-0.7300729870148299,-1.3131555437648583,-0.21947219741714633,medium,reversed_vs_baseline
R_MTG,HC_vs_AVH-,0.09109811029087445,-0.5096787399989037,0.6795907603738333,negligible,reversed_vs_baseline
R_MTG,HC_vs_AVH+,0.23849621702953674,-0.32354725443993904,0.8821143901693416,small,reversed_vs_baseline
R_MTG,AVH-_vs_AVH+,0.10216496705765239,-0.4636071644111379,0.733265952889635,negligible,reversed_vs_baseline
R_IFG,HC_vs_AVH-,0.2626615275513203,-0.304512168311649,0.8824149592769646,small,reversed_vs_baseline
R_IFG,HC_vs_AVH+,-0.028472310570575247,-0.6094117433131864,0.5765691333252423,negligible,reversed_vs_baseline
R_IFG,AVH-_vs_AVH+,-0.2749088778585368,-0.8913335664318498,0.25980325858830394,small,reversed_vs_baseline
L_Heschl,HC_vs_AVH-,0.298899274206632,-0.2679528543505725,0.9247270709241374,small,reversed_vs_baseline
L_Heschl,HC_vs_AVH+,0.051905477362991115,-0.5612198371157503,0.6097389137770459,negligible,reversed_vs_baseline
L_Heschl,AVH-_vs_AVH+,-0.3264982798483816,-0.9198354562359757,0.2726654387818157,small,reversed_vs_baseline
R_Heschl,HC_vs_AVH-,0.4075675922267022,-0.1641191719349345,1.081620404004405,small,reversed_vs_baseline
R_Heschl,HC_vs_AVH+,0.16260135451292135,-0.4223721274572736,0.7659709274685231,negligible,reversed_vs_baseline
R_Heschl,AVH-_vs_AVH+,-0.24242106368584376,-0.8378308871083426,0.3077822335594179,small,reversed_vs_baseline
L_STG_posterior,HC_vs_AVH-,-0.23342188781248935,-0.746104656163661,0.31379069645079766,small,words_vs_reversed
L_STG_posterior,HC_vs_AVH+,-0.10046001699351823,-0.6278215620082571,0.5134485275856734,negligible,words_vs_reversed
L_STG_posterior,AVH-_vs_AVH+,0.19654001693024906,-0.4036904443129499,0.7855883536312477,negligible,words_vs_reversed
L_STG_anterior,HC_vs_AVH-,-0.37078132921560664,-0.9714328982738029,0.17419007767010752,small,words_vs_reversed
L_STG_anterior,HC_vs_AVH+,-0.5613741755893977,-1.1674719853021576,0.00044511822499101935,medium,words_vs_reversed
L_STG_anterior,AVH-_vs_AVH+,-0.28979934141207114,-0.9392304481821087,0.2686046000633796,small,words_vs_reversed
L_MTG,HC_vs_AVH-,0.05231314838281377,-0.4991263517470167,0.6060439723783326,negligible,words_vs_reversed
L_MTG,HC_vs_AVH+,-0.182405527397587,-0.7430237892150316,0.3873305289774716,negligible,words_vs_reversed
L_MTG,AVH-_vs_AVH+,-0.2538125811094526,-0.8106851247074094,0.3524068709492908,small,words_vs_reversed
L_IFG_triangularis,HC_vs_AVH-,0.12146539566540585,-0.4500269827796775,0.6432911766463947,negligible,words_vs_reversed
L_IFG_triangularis,HC_vs_AVH+,-0.17250142456275033,-0.7462966392920422,0.37418179630189574,negligible,words_vs_reversed
L_IFG_triangularis,AVH-_vs_AVH+,-0.26837731107242196,-0.8046329176167775,0.3123238633093415,small,words_vs_reversed
L_IFG_opercularis,HC_vs_AVH-,-0.3020522833742369,-0.8568038879215443,0.23427530870778024,small,words_vs_reversed
L_IFG_opercularis,HC_vs_AVH+,0.012004223098150446,-0.5395369894557822,0.656099455995878,negligible,words_vs_reversed
L_IFG_opercularis,AVH-_vs_AVH+,0.2874199680643797,-0.2670403054127113,0.9263274652659912,small,words_vs_reversed
L_STS,HC_vs_AVH-,0.11878132995680254,-0.4441401735002825,0.7077302162316734,negligible,words_vs_reversed
L_STS,HC_vs_AVH+,-0.09460972895668479,-0.6410500467928006,0.5558108318128688,negligible,words_vs_reversed
L_STS,AVH-_vs_AVH+,-0.2391764768221122,-0.8365181233736955,0.3049999781132302,small,words_vs_reversed
R_STG_posterior,HC_vs_AVH-,-0.4117664843340974,-1.1056510002422426,0.1604457490003374,small,words_vs_reversed
R_STG_posterior,HC_vs_AVH+,-0.3649672232118697,-1.006418802367115,0.22434794588022053,small,words_vs_reversed
R_STG_posterior,AVH-_vs_AVH+,-0.05684074186818947,-0.6790793514771274,0.5257099482316611,negligible,words_vs_reversed
R_STG_anterior,HC_vs_AVH-,-0.5716500498029835,-1.1119371829452989,-0.021406652226329613,medium,words_vs_reversed
R_STG_anterior,HC_vs_AVH+,-0.3904552542780409,-0.9492950313265607,0.15609039003828326,small,words_vs_reversed
R_STG_anterior,AVH-_vs_AVH+,0.20704152856716748,-0.3228690538500817,0.7611545778973848,small,words_vs_reversed
R_MTG,HC_vs_AVH-,-0.1180892642918107,-0.7100272215998651,0.45800249305994184,negligible,words_vs_reversed
R_MTG,HC_vs_AVH+,-0.19402131863174238,-0.7542645485674102,0.4056133012603304,negligible,words_vs_reversed
R_MTG,AVH-_vs_AVH+,-0.1075185046128126,-0.6297476434339035,0.5051996226842868,negligible,words_vs_reversed
R_IFG,HC_vs_AVH-,0.1635386439250085,-0.357669143358843,0.8028081056763934,negligible,words_vs_reversed
R_IFG,HC_vs_AVH+,0.09875625971246745,-0.4274443031736869,0.7454118115968275,negligible,words_vs_reversed
R_IFG,AVH-_vs_AVH+,-0.07213325735012781,-0.586442026903511,0.4815051338306306,negligible,words_vs_reversed
L_Heschl,HC_vs_AVH-,-0.47699396409948414,-0.9693780091058054,0.05493102172333488,small,words_vs_reversed
L_Heschl,HC_vs_AVH+,-0.5294512887459505,-0.9751350778782257,-0.03927720680465941,medium,words_vs_reversed
L_Heschl,AVH-_vs_AVH+,-0.07594882201788472,-0.6051118913970993,0.6153862364745883,negligible,words_vs_reversed
R_Heschl,HC_vs_AVH-,-0.3697604444769287,-0.9430280655107939,0.25009808303300424,small,words_vs_reversed
R_Heschl,HC_vs_AVH+,-0.2948141252753568,-0.8791140628359444,0.27012474770378136,small,words_vs_reversed
R_Heschl,AVH-_vs_AVH+,0.034675698529673254,-0.566089472619434,0.6192770182449537,negligible,words_vs_reversed
L_STG_posterior,HC_vs_AVH-,0.067017144090848,-0.4800784642956136,0.6735879282771964,negligible,sentences_vs_reversed
L_STG_posterior,HC_vs_AVH+,-0.2635884292597379,-0.8754739292689321,0.28197615114227753,small,sentences_vs_reversed
L_STG_posterior,AVH-_vs_AVH+,-0.49564075038829714,-1.0332510108882849,0.08001263648556016,small,sentences_vs_reversed
L_STG_anterior,HC_vs_AVH-,0.3697346470438594,-0.1641923174996782,0.9254277279060253,small,sentences_vs_reversed
L_STG_anterior,HC_vs_AVH+,-0.30138742895291026,-0.8839380069723565,0.23800603528677833,small,sentences_vs_reversed
L_STG_anterior,AVH-_vs_AVH+,-0.6814072034300929,-1.2566079186433887,-0.1800238086799888,medium,sentences_vs_reversed
L_MTG,HC_vs_AVH-,0.3723266321449531,-0.1905502617634594,0.9451569428268204,small,sentences_vs_reversed
L_MTG,HC_vs_AVH+,-0.5736514071921166,-1.1641841466668337,-0.050562737534763244,medium,sentences_vs_reversed
L_MTG,AVH-_vs_AVH+,-0.8882515502074201,-1.4853062946142486,-0.35725701370910645,large,sentences_vs_reversed
L_IFG_triangularis,HC_vs_AVH-,0.12327180079323292,-0.4623895799179813,0.7523771720679133,negligible,sentences_vs_reversed
L_IFG_triangularis,HC_vs_AVH+,-0.31026174953073615,-0.8928555785843181,0.24636205179016502,small,sentences_vs_reversed
L_IFG_triangularis,AVH-_vs_AVH+,-0.33947961023518725,-0.9640444561722252,0.19886513708943787,small,sentences_vs_reversed
L_IFG_opercularis,HC_vs_AVH-,-0.026833835405339193,-0.6260816110922655,0.4660186394136487,negligible,sentences_vs_reversed
L_IFG_opercularis,HC_vs_AVH+,-0.19010525033542222,-0.7808864452875975,0.38152590549368187,negligible,sentences_vs_reversed
L_IFG_opercularis,AVH-_vs_AVH+,-0.1920525248616239,-0.7587237887461279,0.388639404811466,negligible,sentences_vs_reversed
L_STS,HC_vs_AVH-,0.6168359836217935,0.1266881461674321,1.2963186924917467,medium,sentences_vs_reversed
L_STS,HC_vs_AVH+,-0.28160639912611046,-0.8313493446478567,0.29827185117688826,small,sentences_vs_reversed
L_STS,AVH-_vs_AVH+,-0.9174636987180219,-1.4629671973165184,-0.4239821539913689,large,sentences_vs_reversed
R_STG_posterior,HC_vs_AVH-,-0.23350490228417228,-0.8555398941712209,0.3186256407248378,small,sentences_vs_reversed
R_STG_posterior,HC_vs_AVH+,-0.3742113057810119,-1.0923229200457514,0.19461747216559655,small,sentences_vs_reversed
R_STG_posterior,AVH-_vs_AVH+,-0.15092516596112615,-0.7953371148248911,0.4636733121962096,negligible,sentences_vs_reversed
R_STG_anterior,HC_vs_AVH-,-0.010930936604289038,-0.5758081723808341,0.5442424648042467,negligible,sentences_vs_reversed
R_STG_anterior,HC_vs_AVH+,-0.19355332019541346,-0.7095019906044887,0.4027027642845285,negligible,sentences_vs_reversed
R_STG_anterior,AVH-_vs_AVH+,-0.22852397814833958,-0.7823774573920768,0.344774037592583,small,sentences_vs_reversed
R_MTG,HC_vs_AVH-,0.0946514935505748,-0.46283533285128275,0.679172149607144,negligible,sentences_vs_reversed
R_MTG,HC_vs_AVH+,-0.39755034099610026,-1.007642454515246,0.16852445170497082,small,sentences_vs_reversed
R_MTG,AVH-_vs_AVH+,-0.5040045004161956,-1.1161590001850807,0.02601261770989966,medium,sentences_vs_reversed
R_IFG,HC_vs_AVH-,0.19078146022540537,-0.4546709400433551,0.7399496900800842,negligible,sentences_vs_reversed
R_IFG,HC_vs_AVH+,-0.1488265971058158,-0.7990858383942855,0.38614296173648677,negligible,sentences_vs_reversed
R_IFG,AVH-_vs_AVH+,-0.3232176712508346,-0.9270911113847969,0.2529118180625336,small,sentences_vs_reversed
L_Heschl,HC_vs_AVH-,-0.18839058508878143,-0.7918448528991752,0.34840910685945264,negligible,sentences_vs_reversed
L_Heschl,HC_vs_AVH+,-0.213871199700118,-0.7423967901521092,0.41662443358002704,small,sentences_vs_reversed
L_Heschl,AVH-_vs_AVH+,-0.05242204898153232,-0.5367390192106886,0.5809933519696951,negligible,sentences_vs_reversed
R_Heschl,HC_vs_AVH-,-0.35404935321706427,-0.9651529262575193,0.17604986161554637,small,sentences_vs_reversed
R_Heschl,HC_vs_AVH+,-0.3075532373122901,-0.945131168999688,0.26854682991060314,small,sentences_vs_reversed
R_Heschl,AVH-_vs_AVH+,0.041232760714681106,-0.47998852438028294,0.7066804229437307,negligible,sentences_vs_reversed
L_STG_posterior,HC_vs_AVH-,-0.18509764383030305,-0.7004207982506934,0.3999390111483886,negligible,speech_vs_reversed
L_STG_posterior,HC_vs_AVH+,-0.06227250095589985,-0.6274065314571176,0.5260271668684956,negligible,speech_vs_reversed
L_STG_posterior,AVH-_vs_AVH+,0.19535873869360879,-0.44892093667806265,0.7926005395029088,negligible,speech_vs_reversed
L_STG_anterior,HC_vs_AVH-,-0.18804302979955928,-0.7319822541475792,0.3896059997029016,negligible,speech_vs_reversed
L_STG_anterior,HC_vs_AVH+,-0.430220092470262,-1.0488117894488098,0.12333075928990754,small,speech_vs_reversed
L_STG_anterior,AVH-_vs_AVH+,-0.294358965035143,-0.9176335405517263,0.26957895780194674,small,speech_vs_reversed
L_MTG,HC_vs_AVH-,0.0739445749658593,-0.5193406296454762,0.674571112174574,negligible,speech_vs_reversed
L_MTG,HC_vs_AVH+,-0.30271419819661444,-0.8816169190574638,0.2860427392341459,small,speech_vs_reversed
L_MTG,AVH-_vs_AVH+,-0.3673281129160298,-0.8785799657171166,0.23387493184374056,small,speech_vs_reversed
L_IFG_triangularis,HC_vs_AVH-,-0.15963088443307272,-0.7058879914654258,0.4473761226799589,negligible,speech_vs_reversed
L_IFG_triangularis,HC_vs_AVH+,-0.09909330334031372,-0.6990346446187223,0.4413312675169426,negligible,speech_vs_reversed
L_IFG_triangularis,AVH-_vs_AVH+,0.043296452437242755,-0.5402321859751755,0.6214566023755883,negligible,speech_vs_reversed
L_IFG_opercularis,HC_vs_AVH-,-0.40122084970988914,-1.0262704159616867,0.16172680128064998,small,speech_vs_reversed
L_IFG_opercularis,HC_vs_AVH+,0.019264095237021776,-0.6006285672666177,0.5965948025848704,negligible,speech_vs_reversed
L_IFG_opercularis,AVH-_vs_AVH+,0.3831990155591907,-0.212577762353604,0.9730944180230328,small,speech_vs_reversed
L_STS,HC_vs_AVH-,0.2998556704092485,-0.266172668174393,0.9374176742795199,small,speech_vs_reversed
L_STS,HC_vs_AVH+,-0.011605713717571887,-0.6066510892351573,0.6238110185928265,negligible,speech_vs_reversed
L_STS,AVH-_vs_AVH+,-0.29714974853058673,-0.867087531021325,0.3161958344754686,small,speech_vs_reversed
R_STG_posterior,HC_vs_AVH-,-0.44845814586449895,-1.0786050431010943,0.12474904492282758,small,speech_vs_reversed
R_STG_posterior,HC_vs_AVH+,-0.26064165272227174,-0.9393859717940176,0.32880901460294754,small,speech_vs_reversed
R_STG_posterior,AVH-_vs_AVH+,0.09725582008691865,-0.5163500319505223,0.7138817519876588,negligible,speech_vs_reversed
R_STG_anterior,HC_vs_AVH-,-0.4768133830227839,-1.0538094676385583,0.05732558908809384,small,speech_vs_reversed
R_STG_anterior,HC_vs_AVH+,-0.22876724196236006,-0.8154715967765043,0.3190877209570879,small,speech_vs_reversed
R_STG_anterior,AVH-_vs_AVH+,0.2573999216848272,-0.3042416935851774,0.8349386807782705,small,speech_vs_reversed
R_MTG,HC_vs_AVH-,-0.08845061059898024,-0.670088983550243,0.4855588426376515,negligible,speech_vs_reversed
R_MTG,HC_vs_AVH+,-0.14019896938018997,-0.7061765954051873,0.4022983335481608,negligible,speech_vs_reversed
R_MTG,AVH-_vs_AVH+,-0.06124434867505295,-0.6335451862590199,0.5517645949919174,negligible,speech_vs_reversed
R_IFG,HC_vs_AVH-,0.14693315214911581,-0.4685348501292989,0.7562092650721468,negligible,speech_vs_reversed
R_IFG,HC_vs_AVH+,0.30801387546302317,-0.2476057750272094,0.9360493916521822,small,speech_vs_reversed
R_IFG,AVH-_vs_AVH+,0.1610001838079592,-0.45353994431180267,0.7696586306339904,negligible,speech_vs_reversed
L_Heschl,HC_vs_AVH-,-0.5316301533967155,-1.0626272874244287,-0.031204175622685206,medium,speech_vs_reversed
L_Heschl,HC_vs_AVH+,-0.25160977235366977,-0.7169320530906308,0.3141245141620565,small,speech_vs_reversed
L_Heschl,AVH-_vs_AVH+,0.29984608304073346,-0.26654346528979006,1.015971211704561,small,speech_vs_reversed
R_Heschl,HC_vs_AVH-,-0.54601557727814,-1.0977392300058997,-0.0067068729825551275,medium,speech_vs_reversed
R_Heschl,HC_vs_AVH+,-0.19172712048156287,-0.7168105652572608,0.3799416238063238,negligible,speech_vs_reversed
R_Heschl,AVH-_vs_AVH+,0.3486997234391338,-0.21995421984478544,0.9586783125955668,small,speech_vs_reversed
L_STG_posterior,HC_vs_AVH-,-0.28652740602603943,-0.8603134238356255,0.30463519443344084,small,words_vs_sentences
L_STG_posterior,HC_vs_AVH+,-0.024841743712251754,-0.5453315744252539,0.5713920253482027,negligible,words_vs_sentences
L_STG_posterior,AVH-_vs_AVH+,0.3469024286642408,-0.24342728453586493,0.9887328538267144,small,words_vs_sentences
L_STG_anterior,HC_vs_AVH-,-0.6202648734384762,-1.1862163860284536,-0.11261986653155023,medium,words_vs_sentences
L_STG_anterior,HC_vs_AVH+,-0.37716075778447083,-0.9533184715477544,0.17202084039271992,small,words_vs_sentences
L_STG_anterior,AVH-_vs_AVH+,0.24669210313518802,-0.28427726916281626,0.8647735828284285,small,words_vs_sentences
L_MTG,HC_vs_AVH-,-0.29004191821043795,-0.8555653258561374,0.28417329891216925,small,words_vs_sentences
L_MTG,HC_vs_AVH+,0.4634113968333361,-0.0988175415332785,1.0975846611103957,small,words_vs_sentences
L_MTG,AVH-_vs_AVH+,0.829138166270926,0.26643832871690426,1.4555485696675667,large,words_vs_sentences
L_IFG_triangularis,HC_vs_AVH-,0.07715541982935628,-0.6418498280836856,0.5789389369621586,negligible,words_vs_sentences
L_IFG_triangularis,HC_vs_AVH+,-0.08806441367409636,-0.6471775229443696,0.519765355854486,negligible,words_vs_sentences
